

*************************************************************

   NEOS Server Version 5.0
   Job#     : 328626
   Password : BtvWgxOR
   Solver   : nco:LOQO:AMPL
   Start    : 2012-10-20 10:29:15
   End      : 2012-10-20 10:30:20
   Host     : neos-1.chtc.wisc.edu

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 328626 sent to neos-1.chtc.wisc.edu
password: BtvWgxOR
---------- Begin Solver Output -----------
Executing /opt/neos/Drivers/loqo-ampl/loqo-driver.py at time: 2012-10-20 10:29:15.161394
File exists
You are using the solver loqo.

%% YOUR COMMENTS %%%%%%%%%%%%%%%%%%%%%%%
Digit 8
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Executing AMPL.
processing data.
processing commands.

930 variables, all nonlinear
1 constraint, all linear; 930 nonzeros
	1 equality constraint
1 nonlinear objective; 930 nonzeros.

LOQO 6.07: optimal solution (24 QP iterations, 70 evaluations)
primal objective 246.9197978
  dual objective 246.9197996
a [*] :=
  1 6.49133e-10   234 5.19665e-10   467 2.25104e-09   700 5.03735e-10
  2 1.54108       235 0.523473      468 7.95652e-10   701 8.82818e-10
  3 1.98518e-09   236 1.13694e-09   469 8.52615e-10   702 5.87724e-10
  4 2.20616e-09   237 1.8259        470 2.50174e-09   703 1.0626e-09
  5 1.47701e-09   238 1.1456e-09    471 2.46912e-09   704 7.00798e-10
  6 2.25948e-09   239 9.27445e-10   472 1.56126e-08   705 6.77573e-10
  7 5.06184e-10   240 3.64626e-10   473 2.60941e-08   706 1.27085e-09
  8 6.316e-10     241 0.729753      474 1.32741       707 1.31247e-09
  9 1.24311e-09   242 0.449743      475 1.9153e-09    708 5.63024e-10
 10 5.33211e-10   243 1.61195       476 4.73783e-10   709 5.09227e-10
 11 6.50631e-10   244 2.42497e-09   477 0.498304      710 5.07623e-10
 12 1.09907e-09   245 2             478 3.85909e-09   711 3.70223e-09
 13 0.205018      246 0.451885      479 1.09879e-08   712 1.33811e-09
 14 1.33093       247 1.34947e-09   480 0.939547      713 5.02289e-10
 15 0.613568      248 8.63204e-10   481 1.71557e-09   714 6.47883e-10
 16 7.21988e-10   249 1.42078       482 6.98731e-07   715 1.09539e-09
 17 8.67418e-10   250 1.83794e-09   483 4.01967e-09   716 1.78561e-09
 18 9.86739e-10   251 1.39876e-09   484 1.0815e-09    717 0.385008
 19 5.23786e-10   252 9.27654e-10   485 7.88242e-10   718 5.23779e-10
 20 0.124147      253 7.44215e-10   486 1.70341e-09   719 1.57557e-09
 21 2             254 2.72244e-09   487 1.63836e-09   720 3.16546e-09
 22 6.94856e-10   255 1.55951e-09   488 0.0196456     721 1.23925e-09
 23 1.71594e-09   256 9.27217e-10   489 2.29251e-09   722 2.18395e-09
 24 7.57012e-10   257 1.42013e-09   490 3.03006e-09   723 1.22886e-09
 25 1.45797e-09   258 2             491 2.50174e-09   724 0.709164
 26 5.24611e-10   259 2             492 0.0196456     725 5.11868e-10
 27 1.28465e-09   260 0.629857      493 1.73615e-09   726 2.54643e-09
 28 4.34791e-10   261 2             494 0.528122      727 5.76929e-09
