

*************************************************************

   NEOS Server Version 5.0
   Job#     : 328619
   Password : eZiatBcG
   Solver   : nco:LOQO:AMPL
   Start    : 2012-10-20 10:26:37
   End      : 2012-10-20 10:27:39
   Host     : neos-2.chtc.wisc.edu

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 328619 sent to neos-2.chtc.wisc.edu
password: eZiatBcG
---------- Begin Solver Output -----------
Executing /opt/neos/Drivers/loqo-ampl/loqo-driver.py at time: 2012-10-20 09:26:37.623010
File exists
You are using the solver loqo.

%% YOUR COMMENTS %%%%%%%%%%%%%%%%%%%%%%%
Digit 2
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Executing AMPL.
processing data.
processing commands.

930 variables, all nonlinear
1 constraint, all linear; 930 nonzeros
	1 equality constraint
1 nonlinear objective; 930 nonzeros.

LOQO 6.07: optimal solution (22 QP iterations, 64 evaluations)
primal objective 195.9315222
  dual objective 195.9315256
a [*] :=
  1 0.166548      234 2             467 3.19842e-09   700 2.09824e-09
  2 1.53252e-09   235 2             468 1.14168e-09   701 0.172646
  3 1.90699e-09   236 2             469 8.08038e-10   702 3.2243e-08
  4 9.94718e-09   237 2             470 5.70008e-10   703 1.47238e-09
  5 0.39387       238 0.19872       471 1.59137       704 1.6357e-09
  6 2             239 2             472 9.33756e-10   705 0.870991
  7 8.99384e-10   240 2             473 6.64033e-10   706 0.3895
  8 1.15808e-09   241 3.33002e-09   474 9.24113e-10   707 1.14042e-09
  9 2.17314e-09   242 2.1937e-09    475 7.92359e-10   708 9.43543e-10
 10 6.14062e-09   243 1.21624e-09   476 6.96968e-10   709 1.0617e-08
 11 1.06086e-08   244 2             477 1.86936e-09   710 0.721617
 12 2.58764e-09   245 1.94107       478 7.6616e-10    711 8.13383e-10
 13 1.80042e-09   246 2             479 1.04198e-09   712 7.06046e-10
 14 1.8534e-09    247 2             480 6.83465e-10   713 2.16395e-09
 15 1.38165e-09   248 1.29793       481 3.86719e-09   714 1.23203e-07
 16 0.624299      249 2             482 3.28823e-09   715 5.71604e-09
 17 2.58992e-08   250 2             483 0.344925      716 0.603212
 18 2.41978e-09   251 2             484 1.46253e-09   717 3.90589e-09
 19 1.03415e-08   252 2             485 1.46883e-09   718 4.9306e-09
 20 2.28439e-09   253 2             486 0.0636702     719 1.0673e-09
 21 0.0227498     254 2             487 9.06477e-10   720 1.39442e-09
 22 1.36e-09      255 2             488 7.13158e-10   721 0.0229753
 23 1.12869e-09   256 2.49855e-08   489 6.1041e-10    722 1.31717e-09
 24 1.40826e-09   257 2             490 5.54115e-10   723 8.11881e-10
 25 1.23375e-09   258 2             491 5.70008e-10   724 2
 26 0.00470694    259 2             492 7.13158e-10   725 7.85713e-09
 27 1.03419e-09   260 1.46356       493 1.52793e-09   726 1.98411e-09
 28 0.389716      261 2             494 1.0463e-09    727 1.79527e-09
 29 2.05139e-09   262 2             495 1.38746e-09   728 2.44454e-09
 30 2.05139e-09   263 0.773057      496 1.30529e-09   729 1.56499e-09
 31 0.543522      264 2             497 9.65734e-10   730 2.0193e-09
 32 2.01714e-09   265 2             498 5.36079e-10   731 2.62987e-09
 33 0.525336      266 0.731025      499 5.78334e-10   732 1.83789e-09
 34 7.8089e-10    267 1.215         500 7.80763e-10   733 8.8589e-10
 35 1.24618e-09   268 2             501 7.86814e-10   734 1.24357e-09
 36 5.03418e-09   269 2             502 5.49676e-10   735 7.54254e-10
 37 1.20188e-09   270 1.04162       503 2.08819e-09   736 7.56631e-10
 38 0.791868      271 2             504 7.17857e-10   737 1.34429e-09
 39 1.77704e-09   272 1.16546       505 2.31999e-09   738 1.15543e-09
 40 3.98365e-09   273 0.816116      506 2.08307e-09   739 0.525241
 41 2.85455e-09   274 2             507 7.17248e-10   740 1.56824
 42 1.79864e-09   275 2             508 6.01013e-10   741 3.11733e-09
 43 2.92367e-09   276 0.701088      509 5.79315e-10   742 1.15437e-09
 44 5.95577e-09   277 2             510 7.10513e-10   743 2.69908e-09
 45 1.07347e-09   278 1.30614       511 1.46337e-09   744 5.29219e-10
 46 0.105417      279 1.07218       512 8.5383e-10    745 2.6563e-09
 47 2.30942e-09   280 1.16189e-09   513 7.70952e-10   746 2.16834e-09
 48 4.62478e-09   281 2             514 8.2637e-10    747 0.84475
 49 1.65759e-09   282 0.202602      515 5.44975e-09   748 8.89644e-10
 50 0.932119      283 2.36385e-09   516 8.40997e-10   749 2.73502e-09
 51 0.430839      284 2             517 1.10936e-09   750 1.0296e-09
