

*************************************************************

   NEOS Server Version 5.0
   Job#     : 328624
   Password : xUBbNeGQ
   Solver   : nco:LOQO:AMPL
   Start    : 2012-10-20 10:28:35
   End      : 2012-10-20 10:29:29
   Host     : neos-4.chtc.wisc.edu

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 328624 sent to neos-4.chtc.wisc.edu
password: xUBbNeGQ
---------- Begin Solver Output -----------
Executing /opt/neos/Drivers/loqo-ampl/loqo-driver.py at time: 2012-10-20 15:31:23.433544
File exists
You are using the solver loqo.

%% YOUR COMMENTS %%%%%%%%%%%%%%%%%%%%%%%
Digit 6
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Executing AMPL.
processing data.
processing commands.

930 variables, all nonlinear
1 constraint, all linear; 930 nonzeros
	1 equality constraint
1 nonlinear objective; 930 nonzeros.

LOQO 6.07: optimal solution (21 QP iterations, 61 evaluations)
primal objective 194.840534
  dual objective 194.8405355
a [*] :=
  1 1.98145e-09   234 1.16251e-09   467 0.772438      700 2.59742e-10
  2 8.45712e-10   235 3.73004e-10   468 2.39024e-09   701 4.85848e-10
  3 1.63038e-09   236 0.920109      469 9.64887e-10   702 2.97721e-10
  4 6.78831e-08   237 0.616688      470 1.60626e-09   703 4.0257e-10
  5 7.36122e-09   238 7.597e-10     471 4.50563e-10   704 3.08172e-10
  6 7.81511e-07   239 6.43979e-10   472 3.82985e-08   705 3.60821e-10
  7 1.85004       240 9.53099e-10   473 2             706 6.53546e-10
  8 5.61988e-10   241 1.30208e-09   474 6.16625e-10   707 2.56131e-10
  9 0.260021      242 7.65548e-10   475 1.11796e-09   708 6.53201e-10
 10 1.22458       243 1.95495e-09   476 1.75955       709 3.54061e-10
 11 2.52639e-09   244 2             477 2             710 4.91803e-10
 12 1.29743       245 7.99559e-10   478 5.23354e-10   711 1.96938e-10
 13 0.0531108     246 1.50474       479 2.27287e-09   712 1.8459e-10
 14 1.3821e-09    247 1.48548e-09   480 1.2701e-09    713 3.36319e-10
 15 1.74802e-09   248 1.03245e-09   481 1.56417e-09   714 3.01339e-10
 16 2.50611e-08   249 1.02114e-09   482 8.7272e-10    715 2.56679e-10
 17 0.137461      250 1.70559e-07   483 1.34165e-08   716 3.51537e-10
 18 1.41716e-09   251 2.69416e-07   484 3.28046e-09   717 7.81404e-10
 19 0.0686632     252 0.706623      485 1.02452       718 2.99234e-10
 20 3.20946e-09   253 2             486 3.63899e-08   719 4.38362e-10
 21 0.427856      254 2.4836e-09    487 2             720 5.23874e-10
 22 0.054706      255 2.51487e-08   488 1.46483e-08   721 3.59343e-10
 23 5.32172e-10   256 0.425765      489 4.83523e-10   722 4.18819e-10
 24 7.07875e-10   257 4.21204e-09   490 1.12499e-09   723 2.93973e-10
 25 2.89122e-09   258 8.45952e-10   491 1.60626e-09   724 2.93791e-09
 26 1.9192e-09    259 2             492 1.46483e-08   725 3.42971e-10
 27 2.8937e-09    260 1.85502e-09   493 4.64598e-09   726 2.16314e-10
 28 2.62476e-09   261 1.13607e-09   494 8.54525e-10   727 6.25206e-10
 29 4.15353e-09   262 0.62052       495 0.0786417     728 7.44564e-09
 30 4.15353e-09   263 4.6338e-09    496 4.28203e-10   729 2
 31 1.35796e-09   264 2.92153e-09   497 8.64454e-10   730 1.42887e-09
 32 1.19867e-09   265 1.079         498 6.00247e-09   731 4.89199e-10
 33 3.61482e-09   266 1.4531e-09    499 9.58213e-10   732 6.90747e-10
 34 1.58839e-09   267 1.13061e-09   500 3.54498e-10   733 8.80398e-10
 35 1.02034       268 5.35592e-10   501 1.41023e-09   734 7.2087e-10
 36 1.99993       269 7.29545e-10   502 9.2198e-10    735 2.06903e-10
 37 0.33163       270 1.61618       503 1.42419       736 3.59959e-10
 38 0.138015      271 4.18919e-10   504 1.06513       737 4.3256e-10
 39 5.49356e-10   272 1.65119e-09   505 6.43207e-09   738 1.01804e-09
 40 4.10708e-08   273 5.78547e-10   506 0.0694598     739 2.80874e-10
 41 6.89045e-09   274 0.000765935   507 1.36027e-09   740 3.60705e-10
 42 3.10031e-09   275 6.40162e-10   508 7.06106e-10   741 3.94238e-10
 43 1.05409e-09   276 1.05883e-09   509 1.1287e-09    742 3.13763e-10
 44 3.06223e-09   277 4.90857e-10   510 1.45292e-09   743 4.78494e-10
 45 0.999311      278 1.46136e-09   511 6.62028e-10   744 4.62893e-10
 46 3.84536e-08   279 0.0936624     512 4.82357e-10   745 2.68386e-09
 47 0.756399      280 3.30813e-10   513 2             746 2
 48 7.40216e-10   281 0.0762386     514 5.25671e-10   747 6.09247e-10
 49 0.703236      282 1.82312       515 9.23318e-08   748 1.68513e-09
 50 4.45136e-09   283 4.8523e-10    516 8.00964e-10   749 1.56407
 51 0.083102      284 5.55512e-10   517 8.42223e-09   750 0.0891108
 52 2.67534e-08   285 7.59748e-10   518 2.59081e-09   751 3.91267e-08
 53 7.74598e-10   286 1.92678e-09   519 1.06444       752 7.34126e-10
 54 8.93913e-10   287 7.27207e-10   520 1.63621e-09   753 2.59559e-10
 55 1.84436       288 5.66099e-10   521 9.85811e-10   754 4.04284e-10
 56 0.834177      289 6.09862e-10   522 1.43501       755 0.648129
 57 4.00457e-09   290 3.88597e-10   523 8.70385e-10   756 5.39619e-09
 58 1.87766e-09   291 4.38475e-10   524 5.49489e-10   757 7.02107e-10
 59 1.49055e-09   292 7.07332e-10   525 6.71599e-10   758 0.732964
 60 0.465011      293 5.26164e-10   526 2             759 0.131795
 61 7.56063e-10   294 4.09786e-10   527 4.97351e-09   760 0.322377
 62 1.02338e-09   295 1.47911e-09   528 2.68785e-10   761 6.04135e-09
 63 1.07307e-09   296 1.23855e-09   529 8.92796e-10   762 9.49266e-10
 64 0.931803      297 2.08676e-09   530 6.91487e-10   763 8.88623e-10
 65 0.345958      298 7.0277e-10    531 4.43404e-10   764 0.394661
 66 1.44009e-09   299 4.44746e-10   532 5.63629e-10   765 5.42735e-10
 67 2.79888e-09   300 3.93625e-10   533 1.14205       766 3.79868e-10
 68 6.33141e-10   301 2.37862e-10   534 1.62952e-09   767 4.88486e-10
 69 0.0916136     302 5.18631e-10   535 5.72862e-10   768 1.32057e-09
 70 9.41194e-10   303 7.68857e-08   536 0.235213      769 4.99216e-10
 71 4.99343e-09   304 2.95911e-10   537 4.80132e-10   770 5.34147e-10
 72 1.06601       305 0.387975      538 4.4118e-10    771 4.04284e-10
 73 1.26079e-09   306 1.05669e-09   539 1.15531e-09   772 1.23654e-09
 74 5.08463e-10   307 7.33143e-10   540 1.74616e-09   773 2
 75 1.19975       308 5.74336e-10   541 4.24499e-10   774 2.72273e-08
 76 3.39881e-09   309 6.02216e-10   542 5.04106e-10   775 4.32193e-10
 77 2.79332e-09   310 1.1724e-09    543 2             776 7.13863e-10
 78 2             311 1.70568e-09   544 6.25916e-09   777 3.67676e-09
 79 3.9311e-10    312 7.02317e-10   545 9.70403e-10   778 3.74519e-10
 80 2.98753e-09   313 2.72617e-10   546 7.26512e-10   779 3.07522e-10
 81 2.82607e-09   314 1.7092e-05    547 2             780 2
 82 9.79402e-10   315 4.7398e-10    548 1.06905e-08   781 8.04954e-10
 83 1.1627        316 7.52106e-10   549 7.38391e-10   782 0.721742
 84 4.32139e-10   317 1.20465e-09   550 0.249802      783 6.95125e-10
 85 6.13363e-10   318 6.33158e-10   551 1.05566e-09   784 3.77084e-10
 86 0.661387      319 2.4108e-09    552 5.01333e-10   785 8.31041e-10
 87 1.21893e-08   320 7.85431e-10   553 1.10867e-09   786 2.47589e-08
 88 1.91442e-09   321 4.82755e-10   554 0.302589      787 1.72261e-09
 89 1.83162e-09   322 5.97721e-10   555 6.9263e-10    788 1.70132e-09
 90 1.33369e-09   323 5.22952e-10   556 1.3285e-09    789 3.11343e-06
 91 1.01438e-09   324 3.54933e-10   557 3.10907e-10   790 6.79284e-10
 92 4.52165e-09   325 5.16762e-10   558 6.46486e-10   791 8.55935e-10
 93 1.43446e-06   326 1.13484e-09   559 2             792 1.80487e-09
 94 9.54179e-10   327 5.46276e-10   560 9.76367e-10   793 6.98293e-10
 95 4.98601e-10   328 2.04284e-09   561 2             794 0.616653
 96 1.34978e-09   329 1.65647e-09   562 2             795 5.42702e-10
 97 3.00749e-10   330 4.06025e-10   563 2             796 6.66932e-10
 98 2.35277e-10   331 4.09216e-10   564 2             797 2
 99 1.87891e-09   332 1.05115e-09   565 2             798 8.37722e-10
100 6.02319e-10   333 6.70077e-10   566 2             799 1.01577e-09
101 1.21008e-09   334 3.59138e-10   567 2             800 4.57299e-09
102 2.69773e-10   335 0.263359      568 1.25899       801 7.24754e-10
103 1.15032       336 4.51781e-10   569 1.61064       802 6.52321e-10
104 4.16541e-10   337 9.56223e-10   570 2             803 0.419297
105 1.93196e-09   338 3.31813e-10   571 2             804 5.39056e-10
106 4.87202e-10   339 3.99062e-10   572 1.56551       805 5.86747e-10
107 1.38445       340 3.02748e-10   573 2             806 6.38218e-10
108 2.28118e-09   341 4.06192e-10   574 2             807 4.69004e-10
109 1.16355e-09   342 6.98281e-10   575 2             808 1.63789
110 1.93196e-09   343 0.865004      576 2             809 2
111 9.54179e-10   344 1.24334e-09   577 1.05931       810 2
112 1.11498e-09   345 2             578 2             811 6.82661e-10
113 5.1661e-10    346 1.10303e-09   579 2             812 0.474923
114 5.1661e-10    347 3.19618e-10   580 2             813 2
115 5.48809e-10   348 4.73917e-10   581 2             814 5.38604e-10
116 9.70494e-10   349 5.81478e-10   582 0.739037      815 4.05718e-09
117 7.15885e-10   350 9.22552e-10   583 2             816 6.25269e-10
118 7.09866e-10   351 7.00013e-10   584 2             817 2.81253e-10
119 7.09866e-10   352 8.61306e-10   585 2             818 1.87951
120 1.5009e-09    353 0.153571      586 1.91181       819 1.36625e-09
121 9.54179e-10   354 2.19073e-09   587 7.93019e-10   820 0.974293
122 9.54179e-10   355 5.21129e-10   588 2             821 0.0492235
123 1.5009e-09    356 3.03048e-09   589 1.04265e-09   822 5.1094e-10
124 1.93196e-09   357 1.76259e-09   590 1.31739e-09   823 1.01349e-09
125 1.86681       358 4.32309e-10   591 2             824 1.36856e-09
126 5.52782e-10   359 8.47338e-10   592 2             825 1.06298e-09
127 4.42871e-10   360 4.50933e-10   593 0.515837      826 6.43607e-10
128 6.22289e-10   361 4.96671e-10   594 2             827 6.03689e-10
129 7.22007e-09   362 6.29158e-09   595 1.15887       828 2.31616e-10
130 9.28482e-10   363 2.63357e-10   596 2             829 5.26006e-10
131 1.47946       364 2.62032e-10   597 1.37687e-05   830 3.92322e-10
132 2             365 1.00733e-09   598 9.54739e-10   831 2
133 1.93196e-09   366 8.00223e-10   599 1.00393       832 3.68001e-10
134 5.10384e-10   367 4.3387e-10    600 1.3444e-09    833 1.06333e-08
135 4.33955e-10   368 1.52138e-09   601 1.56535       834 1.97746e-09
136 4.98747e-10   369 1.18053e-09   602 1.32318       835 6.52336e-09
137 4.54107e-09   370 2.86949e-10   603 2             836 1.24238e-09
138 1.14738e-09   371 4.81473e-10   604 2             837 0.317736
139 7.16329e-10   372 5.52663e-10   605 0.682684      838 1.43267e-09
140 1.00303e-09   373 1.48427e-09   606 1.22225       839 3.14378e-10
141 5.3736e-09    374 1.29309e-09   607 2             840 1.86167e-10
