

*************************************************************

   NEOS Server Version 5.0
   Job#     : 328628
   Password : StLZnfpa
   Solver   : nco:LOQO:AMPL
   Start    : 2012-10-20 10:29:39
   End      : 2012-10-20 10:30:39
   Host     : neos-2.chtc.wisc.edu

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 328628 sent to neos-2.chtc.wisc.edu
password: StLZnfpa
---------- Begin Solver Output -----------
Executing /opt/neos/Drivers/loqo-ampl/loqo-driver.py at time: 2012-10-20 09:29:39.861097
File exists
You are using the solver loqo.

%% YOUR COMMENTS %%%%%%%%%%%%%%%%%%%%%%%
Digit 9
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Executing AMPL.
processing data.
processing commands.

930 variables, all nonlinear
1 constraint, all linear; 930 nonzeros
	1 equality constraint
1 nonlinear objective; 930 nonzeros.

LOQO 6.07: optimal solution (22 QP iterations, 64 evaluations)
primal objective 252.4800216
  dual objective 252.4800227
a [*] :=
  1 2.71101e-10   234 1.6016e-10    467 2.50501e-10   700 0.359631
  2 3.05019e-10   235 4.45621e-10   468 2.34149e-09   701 3.48449e-10
  3 4.23091e-10   236 2.90327e-10   469 5.3794e-10    702 5.22769e-10
  4 0.109576      237 1.38924e-08   470 1.24123e-08   703 3.31397e-10
  5 4.2032e-10    238 2.45279e-10   471 3.6236e-10    704 0.824905
  6 0.250079      239 3.50097e-10   472 3.74267e-10   705 5.22693e-10
  7 2.30671e-10   240 2.27515e-10   473 2.73113e-10   706 1.11882e-09
  8 2.84478e-10   241 2.17929e-10   474 1.10803e-09   707 3.11901e-10
  9 8.02454e-10   242 1.4388e-10    475 0.239516      708 2.77106e-10
 10 4.44887e-10   243 1.14629e-10   476 1.45518e-10   709 3.80716e-10
 11 4.30417e-10   244 1.95241e-10   477 2.49114e-10   710 1.57364
 12 2.0632e-10    245 0.0438792     478 0.323162      711 0.233815
 13 1.62617e-10   246 4.80989e-10   479 2.43214e-10   712 2
 14 1.85125e-10   247 3.05068e-10   480 2.5741e-08    713 4.41272e-10
 15 3.67808e-10   248 2.37684e-10   481 2.09477e-09   714 7.11917e-10
 16 0.683228      249 2.45333e-10   482 8.60567e-10   715 0.377432
 17 7.60347e-10   250 7.96511e-10   483 4.32497e-10   716 0.789347
 18 6.55803e-10   251 6.06953e-10   484 7.08331e-10   717 4.18937e-10
 19 3.15904e-09   252 1.28136e-10   485 0.379501      718 1.02036e-09
 20 1.79761e-09   253 1.027e-10     486 4.92791e-10   719 5.70864e-10
 21 2.71357e-10   254 1.71695e-10   487 1.97112e-10   720 3.8153e-10
 22 1.92212e-10   255 1.94053e-10   488 3.79737e-10   721 0.102697
 23 4.72529e-10   256 9.73284e-11   489 0.772318      722 2.15089e-10
 24 3.82344e-10   257 1.02502e-10   490 2.1232e-10    723 8.8216e-10
 25 0.381271      258 1.851e-10     491 1.24123e-08   724 1.18103e-09
 26 1.02796       259 1.22668e-10   492 3.79737e-10   725 2
 27 3.1117e-10    260 1.40462e-10   493 2.37014e-10   726 1.22912
 28 6.5167e-10    261 8.83629e-10   494 6.491e-10     727 4.77642e-10
 29 2.82269e-10   262 0.194724      495 3.14507e-10   728 2.59238e-09
 30 2.82269e-10   263 5.0111e-10    496 3.7312e-10    729 5.66192e-10
 31 2.99342e-10   264 1.37391e-10   497 1.72088e-09   730 1.3929
 32 3.23035e-09   265 1.54257e-10   498 2.77638e-10   731 2.61826e-10
 33 1.41332e-09   266 2.17847e-10   499 3.78012e-10   732 2.18425e-10
 34 3.23009e-10   267 2.95835e-10   500 5.56905e-10   733 1.69884e-10
 35 2.09445e-10   268 4.61047e-10   501 4.86469e-10   734 4.56659e-10
 36 1.73911e-10   269 2.63138e-10   502 2.63285e-10   735 0.944744
 37 2.09983e-10   270 1.53048e-10   503 1.48728e-10   736 2.80759e-10
 38 2.32079e-10   271 7.98238e-09   504 1.73291e-10   737 3.14797e-10
 39 2.07256e-10   272 1.73492e-10   505 1.78373e-10   738 2.53804e-10
 40 8.43713e-10   273 1.576e-10     506 4.06374e-10   739 1.91883e-09
 41 6.89633e-10   274 2.34458e-10   507 3.09927e-10   740 3.9635e-10
 42 9.69144e-10   275 1.64343e-09   508 4.45536e-10   741 6.40784e-10
 43 3.69506e-10   276 9.75552e-11   509 0.197104      742 4.50501e-09
 44 8.66321e-10   277 0.907382      510 4.88489e-10   743 5.5969e-10
 45 2.01125e-10   278 1.37777e-10   511 2.21884e-10   744 1.13731e-09
 46 5.41004e-10   279 1.25353e-10   512 2.21087e-10   745 1.62078e-09
 47 3.11712e-10   280 0.193234      513 1.22901e-10   746 2.01263e-10
 48 1.95829e-10   281 1.91158e-10   514 1.55766e-10   747 4.02059e-10
 49 1.89823e-10   282 3.51499e-10   515 3.61952e-10   748 2.07354e-10
 50 9.82374e-10   283 1.15405       516 2.1553e-09    749 2.65487e-10
 51 2.39294e-10   284 1.69181e-10   517 1.25977e-10   750 9.24614e-10
 52 4.31646e-10   285 2.09273e-10   518 3.50938e-10   751 2.93978e-10
 53 1.9124        286 6.55654e-10   519 0.208998      752 1.5972e-10
 54 7.17336e-10   287 1.5245e-10    520 4.3242e-10    753 1.88076
 55 1.49269e-10   288 1.46503e-10   521 0.369471      754 5.04336e-10
 56 6.38842e-10   289 0.350992      522 7.02628e-10   755 2.23063e-10
 57 3.89553e-10   290 1.40585e-09   523 4.32273e-10   756 2.41409e-10
 58 4.61382e-10   291 2.83884e-10   524 1.02083e-09   757 5.97934e-10
 59 1.77933e-10   292 2.76108e-10   525 4.76128e-10   758 4.21131e-10
 60 5.44408e-10   293 2.54383e-10   526 3.24022e-10   759 3.14079e-10
 61 1.3614e-08    294 8.36921e-10   527 2.55657e-10   760 6.49439e-10
 62 3.0292e-10    295 2.37526e-10   528 0.742058      761 3.32288e-10
 63 9.00929e-10   296 2.24922e-10   529 2.81522e-09   762 2.49214e-10
 64 3.78007e-10   297 2.65072e-10   530 0.0863599     763 2
 65 3.81926e-10   298 5.98991e-10   531 2.33055e-10   764 3.55132e-10
 66 2.95786e-10   299 1.6827e-09    532 1.75012e-10   765 4.88949e-10
 67 2.07422e-10   300 7.81238e-10   533 1.04785e-09   766 2.99525e-10
 68 4.74605e-10   301 2.16943e-09   534 1.28889       767 7.30946e-10
 69 6.31043e-10   302 2.5575e-10    535 1.19216e-10   768 2
 70 4.63083e-10   303 3.02784e-10   536 1.01872e-10   769 2.3616e-10
 71 5.25963e-10   304 3.83526e-10   537 0.0964023     770 0.0651233
 72 0.0412337     305 1.74701e-10   538 0.404344      771 5.04336e-10
 73 5.00319e-10   306 7.27789e-09   539 1.32364       772 2.60638e-10
 74 7.64424e-10   307 1.14898e-09   540 4.03003e-10   773 2.30113e-10
 75 4.39496e-10   308 3.83905e-10   541 1.41606e-09   774 3.40443e-10
 76 2.31741e-10   309 6.24217e-10   542 0.0894632     775 0.884928
 77 3.58044e-10   310 2.43296e-10   543 1.04714e-10   776 2
 78 1.53522e-10   311 2.2286e-10    544 2.54567e-09   777 5.39099e-10
 79 3.51581e-10   312 1.3624e-09    545 2.96457e-10   778 7.83687e-10
 80 1.67697e-09   313 0.583467      546 1.21465e-06   779 2
 81 5.5528e-10    314 1.51987e-10   547 2.27372e-10   780 1.66603e-10
 82 2.17089e-10   315 0.291884      548 3.58942e-10   781 8.89186e-10
 83 1.23393e-10   316 2.61786e-10   549 2.65976e-10   782 6.59965e-10
 84 3.82409e-10   317 1.55724       550 3.16478e-10   783 4.17917e-10
 85 2.10487e-10   318 1.60794e-10   551 2.95451e-10   784 3.00264e-09
 86 7.12124e-10   319 1.38595e-10   552 2             785 1.64987
 87 2.67939e-10   320 2.10814e-10   553 1.08237e-06   786 4.09438e-10
 88 8.25426e-10   321 1.72358e-10   554 1.57536e-09   787 2.5676e-10
 89 2.60847e-10   322 4.31069e-10   555 2.79896e-09   788 1.59218e-10
 90 2.80623e-10   323 4.58035e-10   556 1.01182       789 1.11469e-10
 91 3.16352e-10   324 0.30624       557 4.05125e-10   790 0.956321
 92 8.30895e-10   325 3.54335e-10   558 1.76999e-09   791 1.11849e-09
 93 3.49016e-09   326 4.3598e-08    559 1.17275e-10   792 1.32272e-10
 94 4.09806e-10   327 3.53456e-10   560 2.33212e-10   793 1.19048e-10
 95 6.30306e-09   328 1.52819e-10   561 1.8545e-10    794 1.38924e-08
 96 8.97229e-10   329 2.21054e-10   562 2.58824e-10   795 3.72395e-10
 97 2             330 0.149573      563 1.88812e-10   796 3.33326e-09
 98 2             331 6.26937e-10   564 0.439111      797 1.29808e-09
 99 1.93243e-10   332 1.79231e-06   565 1.10441e-10   798 0.27862
100 2.87027e-10   333 4.84215e-10   566 9.34015e-11   799 5.43061e-10
101 2.1588e-10    334 0.430166      567 2.3838e-10    800 1.21607e-09
102 6.4765e-10    335 1.1239e-10    568 1.26357e-10   801 2.47587e-10
103 2.43151e-10   336 4.77828e-10   569 1.69744e-10   802 1.06501
104 1.35969e-08   337 2.88485e-10   570 2.35892e-10   803 7.64902e-10
105 5.40781e-10   338 1.53918       571 1.4653e-10    804 4.52713e-10
106 8.09785e-08   339 4.82422e-10   572 1.39915e-10   805 0.619685
107 8.58717e-10   340 4.79532e-10   573 2.64903e-10   806 1.60583e-09
108 3.2441e-10    341 2             574 0.000147982   807 3.57382e-10
109 1.6473e-09    342 5.88056e-10   575 2             808 2.79121e-10
110 5.40781e-10   343 4.67158e-10   576 1.47561e-09   809 6.75039e-10
111 4.09806e-10   344 1.39345e-09   577 1.42026e-10   810 2.69312e-10
112 7.99613e-10   345 1.44287e-10   578 2.15975e-10   811 1.12605e-09
113 7.50851e-10   346 2.67635e-10   579 1.41372e-10   812 1.66851e-10
114 7.50851e-10   347 2             580 4.24657e-10   813 0.787009
115 5.57267e-09   348 5.692e-08     581 4.944e-10     814 0.64179
116 2.09736e-09   349 4.94336e-10   582 1.42796e-10   815 0.917067
117 9.29859e-10   350 1.80872e-10   583 2.39219e-10   816 2
118 7.13994e-10   351 1.38657e-10   584 3.4967e-10    817 1.00855
119 7.13994e-10   352 1.44715e-10   585 1.71431e-10   818 3.56913e-10
120 4.36425e-10   353 1.45343e-10   586 1.32596e-10   819 6.34792e-10
121 4.09806e-10   354 2.22983e-10   587 1.1584e-10    820 5.52621e-10
122 4.09806e-10   355 3.69496e-10   588 1.24087e-10   821 2.26768e-10
123 4.36425e-10   356 8.09143e-09   589 1.56414e-10   822 1.84101e-10
124 5.40781e-10   357 1.60399e-10   590 1.45494e-10   823 4.86208e-09
125 1.25295e-09   358 2.57085e-10   591 1.32502e-10   824 6.17232e-10
126 1.9078e-09    359 4.77983e-10   592 1.9904e-10    825 2.8522e-10
127 2.08638e-09   360 1.95812e-09   593 1.75483e-10   826 1.81175e-10
128 9.37852e-10   361 0.106277      594 4.54888e-10   827 1.33675e-05
129 1.9085e-10    362 0.0269783     595 1.86434e-10   828 3.62899e-09
130 1.95002e-10   363 2             596 1.63018e-10   829 3.06503e-10
131 3.0967e-09    364 4.93556e-10   597 2.5987e-10    830 3.16941e-10
132 2.66968e-10   365 9.04538e-09   598 1.10441e-10   831 5.7169e-10
133 5.40781e-10   366 2             599 1.83984e-10   832 3.73125e-10
134 8.12617e-10   367 1.59059e-09   600 2.10587e-10   833 4.98156e-10
135 1.52128e-10   368 0.228184      601 1.32576e-09   834 1.44482e-10
