

*************************************************************

   NEOS Server Version 5.0
   Job#     : 328616
   Password : yZzGLfNI
   Solver   : nco:LOQO:AMPL
   Start    : 2012-10-20 10:25:45
   End      : 2012-10-20 10:26:46
   Host     : neos-2.chtc.wisc.edu

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 328616 sent to neos-2.chtc.wisc.edu
password: yZzGLfNI
---------- Begin Solver Output -----------
Executing /opt/neos/Drivers/loqo-ampl/loqo-driver.py at time: 2012-10-20 09:25:46.198368
File exists
You are using the solver loqo.

%% YOUR COMMENTS %%%%%%%%%%%%%%%%%%%%%%%
Digit 0
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Executing AMPL.
processing data.
processing commands.

930 variables, all nonlinear
1 constraint, all linear; 930 nonzeros
	1 equality constraint
1 nonlinear objective; 930 nonzeros.

LOQO 6.07: optimal solution (29 QP iterations, 85 evaluations)
primal objective 123.6165123
  dual objective 123.6165137
a [*] :=
  1 1.05092       234 1.34106       467 7.7461e-10    700 1.23145e-09
  2 2             235 2             468 5.75142e-10   701 3.78061e-10
  3 4.2915e-09    236 2.56909e-09   469 3.0188e-10    702 5.87226e-10
  4 1.15661       237 3.70634e-10   470 2.55136e-10   703 2.47387e-10
  5 1.49772e-09   238 3.58316e-10   471 0.106614      704 2.59171e-10
  6 2             239 2.46243e-10   472 6.17045e-10   705 6.7249e-10
  7 0.927429      240 5.67507e-09   473 2.77799e-10   706 3.71342e-10
  8 5.66466e-09   241 2.18873e-10   474 1.74555e-09   707 2.4192e-10
  9 2             242 1.87086e-10   475 1.54438e-09   708 7.6995e-10
 10 0.793488      243 1.97399e-10   476 3.19299e-10   709 5.27982e-10
 11 0.600944      244 2.00252e-10   477 2.72123e-10   710 5.0786e-09
 12 2             245 2.76754e-10   478 3.61924e-10   711 7.28181e-10
 13 2             246 2.64439e-10   479 4.5993e-10    712 1.25575e-09
 14 2             247 2.03767e-10   480 4.74612e-10   713 2.35642e-09
 15 2             248 7.31683e-10   481 3.53976e-10   714 5.13417e-10
 16 2.27649e-07   249 6.19084e-10   482 4.37812e-10   715 2.52057e-10
 17 2             250 3.98346e-10   483 3.66275e-10   716 2.98376e-10
 18 1.3035        251 3.37701e-10   484 4.82905e-10   717 6.20077e-10
 19 1.06502       252 3.59293e-08   485 0.798064      718 1.42083
 20 2             253 7.82806e-10   486 6.77402e-10   719 2.70826e-10
 21 2             254 9.84448e-10   487 4.44491e-10   720 2.69341e-10
 22 2             255 4.7633e-10    488 4.45492e-10   721 5.5474e-10
 23 1.70451       256 5.11069e-10   489 4.09435e-10   722 2.42298e-10
 24 1.39205       257 4.11704e-10   490 2.56537e-10   723 1.68989e-10
 25 2             258 1.93595e-10   491 2.55136e-10   724 4.54367e-10
 26 2             259 2.88296e-10   492 4.45492e-10   725 0.00255939
 27 2             260 3.07104e-10   493 4.02275e-10   726 6.18477e-10
 28 2             261 4.51993e-10   494 1.50404e-08   727 3.39866e-10
 29 0.658036      262 0.851585      495 8.38956e-10   728 4.6723e-10
 30 0.658036      263 2.95532e-10   496 5.2986e-10    729 5.3164e-10
 31 2             264 2.3173e-10    497 8.55651e-10   730 2.6204e-10
 32 0.195832      265 2.65916e-10   498 3.18386e-10   731 0.313168
 33 2             266 3.26185e-10   499 7.26896e-10   732 0.275308
 34 0.799898      267 3.75173e-10   500 4.35649e-10   733 2.49651e-10
 35 2             268 4.81584e-10   501 4.11344e-10   734 1.29684e-09
 36 2             269 5.72356e-10   502 7.14916e-10   735 3.09623e-10
 37 1.04148e-09   270 2.4362e-10    503 1.69235e-10   736 3.42021e-10
 38 2             271 2.7375e-10    504 1.02501e-09   737 2.12049e-10
 39 2             272 8.06038e-10   505 3.29075e-10   738 2.29342e-10
 40 7.23435e-10   273 3.99986e-10   506 2.91945e-10   739 4.16459e-10
 41 0.708758      274 1.52848e-09   507 3.01282e-10   740 4.28153e-08
 42 1.54161       275 2.23834e-09   508 7.04328e-10   741 2.88494e-10
 43 0.486911      276 6.55325e-10   509 2.43843e-10   742 2.21062e-10
 44 0.151464      277 6.33368e-10   510 3.52064e-10   743 3.14476e-10
