

*************************************************************

   NEOS Server Version 5.0
   Job#     : 328622
   Password : fHIYrUFZ
   Solver   : nco:LOQO:AMPL
   Start    : 2012-10-20 10:27:28
   End      : 2012-10-20 10:28:26
   Host     : neos-2.chtc.wisc.edu

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 328622 sent to neos-2.chtc.wisc.edu
password: fHIYrUFZ
---------- Begin Solver Output -----------
Executing /opt/neos/Drivers/loqo-ampl/loqo-driver.py at time: 2012-10-20 09:27:29.287775
File exists
You are using the solver loqo.

%% YOUR COMMENTS %%%%%%%%%%%%%%%%%%%%%%%
Digit 4
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Executing AMPL.
processing data.
processing commands.

930 variables, all nonlinear
1 constraint, all linear; 930 nonzeros
	1 equality constraint
1 nonlinear objective; 930 nonzeros.

LOQO 6.07: optimal solution (24 QP iterations, 70 evaluations)
primal objective 227.9508834
  dual objective 227.9508854
a [*] :=
  1 6.27432e-10   234 4.97766e-10   467 1.46567e-09   700 8.83294e-10
  2 6.66516e-10   235 3.98887e-10   468 4.03262e-10   701 8.67135e-10
  3 5.15988e-10   236 5.67391e-09   469 1.02385e-09   702 6.98852e-10
  4 2.6741e-09    237 9.05671e-10   470 0.481183      703 2.45117e-09
  5 5.62655e-10   238 5.69149e-10   471 7.61002e-10   704 2.7388e-09
  6 6.25295e-10   239 2.88927e-10   472 5.55971e-10   705 9.7032e-10
  7 0.164546      240 3.68518e-10   473 2.13886e-09   706 5.30505e-10
  8 8.36469e-09   241 4.65128e-10   474 6.59732e-10   707 3.50779e-09
  9 5.18873e-09   242 3.97481e-10   475 3.56373e-09   708 1.39776
 10 1.39018e-09   243 3.97366e-10   476 1.17122       709 1.527e-09
 11 9.30557e-09   244 7.94823e-10   477 1.72897e-08   710 8.88785e-10
 12 2.24434e-08   245 4.07839e-10   478 1.60961e-08   711 2
 13 0.0387246     246 2             479 1.00614e-09   712 2
 14 1.05406e-06   247 2             480 1.24265e-09   713 1.53494e-09
 15 1.39137       248 4.20821e-10   481 6.6388e-10    714 6.38996e-10
 16 7.53462e-10   249 3.98986e-10   482 6.95863e-10   715 3.72176e-09
 17 7.79881e-10   250 1.26792       483 4.97119e-10   716 4.9542e-06
 18 1.11977e-09   251 4.32919e-09   484 4.84516e-09   717 3.87338e-09
 19 1.48017e-09   252 6.85034e-10   485 6.63036e-10   718 1.75558e-09
 20 3.70072e-09   253 6.80663e-10   486 1.57827e-09   719 1.54027e-09
 21 6.84097e-10   254 8.2531e-10    487 8.80027e-10   720 1.14446e-09
 22 8.95587e-10   255 8.72867e-10   488 4.58925e-09   721 7.48263e-10
 23 7.48751e-09   256 5.2013e-10    489 8.3755e-10    722 0.205712
 24 9.19294e-10   257 5.81733e-10   490 0.280105      723 2
 25 1.17976e-09   258 4.0663e-10    491 0.481202      724 2.67002e-10
 26 6.23327e-10   259 5.5318e-10    492 4.58925e-09   725 2.56336e-09
 27 2.27325e-09   260 4.32047e-10   493 1.14066e-09   726 2.08289e-09
 28 1.13409e-09   261 6.10868e-10   494 5.74725e-10   727 1.73147e-09
 29 7.02699e-10   262 3.21293e-10   495 5.12819e-10   728 2.76343e-09
 30 7.02699e-10   263 3.16426e-10   496 6.71448e-10   729 2
 31 9.47864e-10   264 1.99401e-09   497 0.0644912     730 6.34879e-10
 32 1.16883e-09   265 3.00958e-09   498 2.72531e-08   731 0.0506275
 33 8.18876e-10   266 5.10163e-10   499 6.99933e-10   732 1.95219e-08
 34 3.61526e-09   267 4.34158e-10   500 7.6639e-10    733 1.70046e-09
 35 5.4034e-10    268 3.25987e-10   501 5.01444e-10   734 5.22554e-09
 36 5.71126e-10   269 3.95185e-10   502 1.05835e-09   735 1.19941
 37 6.99535e-10   270 3.68954e-10   503 3.96165e-09   736 3.10083e-09
 38 8.16677e-09   271 4.91694e-10   504 0.53127       737 1.84367e-09
 39 1.09583       272 3.89778e-10   505 5.38153e-09   738 8.28165e-10
 40 1.29437e-09   273 7.80024e-10   506 1.96553e-09   739 4.31958e-10
 41 1.27925e-09   274 1.26879e-09   507 8.90448e-10   740 5.72811e-10
 42 5.94903e-10   275 8.78382e-10   508 1.31596e-09   741 6.02418e-10
 43 1.10312e-09   276 3.41571e-10   509 2.28445e-08   742 1.3193e-09
 44 9.53591e-10   277 5.62312e-10   510 7.13053e-10   743 0.689327
 45 1.14757e-09   278 4.85441e-10   511 4.49587e-10   744 1.74873
 46 1.51004e-09   279 1.93998e-09   512 5.03767e-10   745 3.9063e-10
 47 1.56939e-09   280 2             513 1.61135e-09   746 4.19423e-10
 48 7.97996e-10   281 1.07898e-09   514 0.923308      747 3.84122e-10
 49 1.07887e-09   282 4.63041e-09   515 3.79893e-08   748 1.13907e-09
