

*************************************************************

   NEOS Server Version 5.0
   Job#     : 309789
   Password : JPsdjLDC
   Solver   : nco:LOQO:AMPL
   Start    : 2012-09-27 21:55:12
   End      : 2012-09-27 21:56:21
   Host     : neos-1.chtc.wisc.edu

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 309789 sent to neos-1.chtc.wisc.edu
password: JPsdjLDC
---------- Begin Solver Output -----------
Executing /opt/neos/Drivers/loqo-ampl/loqo-driver.py at time: 2012-09-27 21:55:12.793343
File exists
You are using the solver loqo.

%% YOUR COMMENTS %%%%%%%%%%%%%%%%%%%%%%%
Job 1
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Executing AMPL.
processing data.
processing commands.

Presolve eliminates 3 constraints and 7 variables.
Substitution eliminates 1496 variables.
Adjusted problem:
1199 variables:
	601 nonlinear variables
	598 linear variables
1497 constraints, all nonlinear; 7176 nonzeros
	898 equality constraints
	599 inequality constraints
1 linear objective; 1 nonzero.

LOQO 6.07: iterlim=20000
LOQO 6.07: optimal solution (1019 iterations, 3065 evaluations)
primal objective 121642.9087
  dual objective 121642.908
a [*] :=
  1  34.4908     61 -54.9812    121  55.3808    181  46.3049    241 -52.9132
  2  37.9799     62 -14.0376    122 -54.8391    182 -54.7421    242  49.5761
  3  37.9428     63 -12.6346    123 -52.6532    183 -52.5334    243  54.8359
  4  41.7725     64  21.5862    124  50.4155    184  55.3291    244 -55.2457
  5  41.6826     65  24.4341    125  55.9088    185  61.362     245 -52.9259
  6  45.8968     66 -53.599     126 -54.8641    186 -55.2606    246  49.5436
  7  45.7339     67  24.8261    127 -52.6739    187 -52.9947    247  54.7923
  8  50.3841     68  27.8974    128  50.0035    188  42.0189    248 -55.2656
  9  50.1224     69 -53.5979    129  55.4458    189  46.5348    249 -52.9388
 10  55.2703     70  28.3982    130 -54.8531    190 -54.5434    250  49.5176
 11  54.8769     71  31.7508    131 -52.6623    191   9.4839    251  54.7558
 12  60.5974     72 -53.893     132  50.6188    192  11.593     252 -55.2867
 13  60.0304     73  16.6597    133  56.1308    193 -53.2488    253 -52.9524
 14  66.4166     74  19.178     134 -54.8996    194  42.4716    254  49.4705
 15  65.6234     75 -53.2142    135 -52.7021    195  47.0391    255  54.6955
 16  72.7936     76  39.8399    136  49.1969    196 -54.8487    256 -55.3069
 17  71.707      77  44.2202    137  54.5393    197 -52.6185    257 -52.9651
 18  79.8158     78 -54.4819    138 -54.8191    198  52.7318    258  49.4817
 19  78.3505     79 -52.3482    139 -52.628     199  58.4261    259  54.6998
 20  87.6055     80  55.32      140  52.5651    200 -55.1375    260 -55.3319
 21  85.6511     81  61.4354    141  58.3045    201 -52.8737    261 -52.9819
 22  96.3405     82 -54.9405    142 -55.0459    202  48.7264    262  49.3232
 23  15.0062     83 -52.7585    143 -52.8294    203  53.952     263  54.515
 24  17.4412     84  47.0728    144  44.1295    204 -55.0436    264 -47.7026
 25 -53.2484     85  52.2062    145  48.9015    205 -52.7863    265 -45.6775
 26  34.4574     86 -54.6479    146 -54.5123    206  50.2607    266  29.0435
 27  38.334      87 -52.4948    147   7.96878   207  55.6551    267  32.302
 28 -54.0422     88  54.3807    148  10.0187    208 -55.1007    268 -54.1401
 29  13.1391     89  60.3784    149 -53.0946    209 -52.8339    269 -51.9066
 30  15.462      90 -55.0173    150  43.5646    210  49.6318    270 -49.907
 31  -8.31443    91 -52.8248    151  48.2832    211  54.9489    271 -48.1112
 32  -6.78914    92  42.1946    152 -54.7379    212 -55.0998    272 -46.4941
 33 -52.505      93  46.7927    153 -52.5481    213 -52.8295    273 -45.0343
 34  51.8809     94 -54.3005    154  52.8187    214  49.8387    274 -43.7136
 35  57.5928     95  12.5371    155  58.5727    215  55.1737    275 -42.5165
 36 -54.7749     96  14.8266    156 -55.0029    216 -55.122     276 -41.4298
 37 -52.6215     97 -53.2657    157 -52.7834    217 -52.8456    277 -40.4418
 38  49.255      98  35.1089    158  48.8326    218  49.7228    278 -39.5426
 39  54.6549     99  39.0223    159  54.117     219  55.0387    279 -38.7237
 40 -54.6701    100 -54.1414    160 -54.8955    220 -55.1359    280 -37.9774
 41 -52.5266    101  12.7995    161 -52.6848    221 -52.8542    281 -37.2972
 42  52.3692    102  15.0944    162  50.9183    222  49.7297    282 -36.6774
 43  58.1392    103 -53.1391    163  56.4399    223  55.0403    283 -36.1128
 44 -54.8438    104  41.767     164 -54.9852    224 -55.1537    284 -35.599
 45 -52.6816    105  46.3286    165 -52.7628    225 -52.8661    285 -35.1322
 46  46.3965    106 -54.5883    166  48.848     226  49.689     286 -34.7088
 47  51.4661    107 -52.4345    167  54.1253    227  54.9888    287 -34.3259
 48 -54.4899    108  53.8659    168 -54.8859    228 -55.1707    288 -33.9807
 49 -52.363     109  59.7831    169 -52.6714    229 -52.8772    289 -33.671
 50  59.4803    110 -54.9264    170  52.6674    230  49.6655    290 -33.3946
 51  66.1624    111 -52.7363    171  58.3915    231  54.9562    291 -33.1499
 52 -55.3019    112  48.7278    172 -55.14      232 -55.1888    292 -32.9351
 53 -31.17      113  54.0344    173 -52.8964    233 -52.889     293 -32.749
 54 -29.7758    114 -54.7904    174  43.3234    234  49.6349    294 -32.5904
 55  46.2286    115 -52.6128    175  47.986     235  54.9153    295 -32.4584
 56  51.2806    116  50.9256    176 -54.5419    236 -55.2071    296 -32.3521
 57 -54.5854    117  56.484     177   9.17056   237 -52.9009    297 -32.271
 58 -52.4467    118 -54.8597    178  11.27      238  49.6058    298 -32.2145
 59  54.7809    119 -52.6733    179 -53.221     239  54.8761    299 -32.1824
 60  60.8428    120  49.9401    180  41.7938    240 -55.2261
;

v [*] :=
  1   0          61 822.575     121 775.101     181 759.588     241 731.985
  2  20.4359     62 789.998     122 807.915     182 787.024     242 700.634
  3  42.9391     63 781.681     123 775.422     183 754.589     243 730.008
  4  65.4203     64 774.195     124 744.225     184 723.463     244 762.498
  5  90.1707     65 786.985     125 774.097     185 756.245     245 729.765
  6 114.868      66 801.462     126 807.223     186 792.603     246 698.406
  7 142.062      67 769.704     127 774.716     187 759.86      247 727.761
  8 169.159      68 784.414     128 743.506     188 728.461     248 760.226
  9 199.012      69 800.943     129 773.133     189 753.357     249 727.481
 10 228.71       70 769.186     130 805.985     190 780.929     250 696.114
 11 261.457      71 786.012     131 773.484     191 748.612     251 725.453
 12 293.972      72 804.825     132 742.282     192 754.231     252 757.896
 13 329.876      73 772.893     133 772.274     193 761.1       253 725.139
 14 365.444      74 782.764     134 805.531     194 729.55      254 693.764
 15 404.797      75 794.127     135 773.003     195 754.715     255 723.076
 16 443.679      76 762.597     136 741.777     196 782.585     256 755.483
 17 486.809      77 786.203     137 770.926     197 750.087     257 722.714
 18 529.296      78 812.403     138 803.241     198 718.911     258 691.332
 19 576.587      79 780.123     139 770.761     199 750.155     259 720.65
 20 623.01       80 749.106     140 739.578     200 784.772     260 753.06
 21 674.916      81 781.883     141 770.723     201 752.103     261 720.275
 22 725.665      82 818.284     142 805.269     202 720.775     262 688.883
 23 782.747      83 785.732     143 772.654     203 749.646     263 718.107
 24 791.638      84 754.472     144 741.352     204 781.613     264 750.408
 25 801.972      85 782.363     145 767.499     205 748.999     265 722.144
 26 770.422      86 813.295     146 796.474     206 717.723     266 695.08
 27 790.838      87 780.916     147 764.175     207 747.503     267 712.288
 28 813.551      88 749.813     148 768.896     208 780.478     268 731.427
 29 781.531      89 782.033     149 774.833     209 747.831     269 699.349
 30 789.316      90 817.808     150 743.374     210 716.527     270 668.594
 31 798.477      91 785.21      151 769.186     211 745.934     271 639.024
 32 793.551      92 753.911     152 797.794     212 778.491     272 610.518
 33 789.528      93 778.911     153 765.362     213 745.844     273 582.97
 34 758.419      94 806.636     154 734.227     214 714.543     274 556.287
 35 789.159      95 774.463     155 765.522     215 744.072     275 530.387
 36 823.283      96 781.891     156 800.226     216 776.763     276 505.196
 37 790.828      97 790.676     157 767.637     217 744.103     277 480.648
 38 759.65       98 759.116     158 736.363     218 712.792     278 456.686
 39 788.834      99 779.918     159 765.296     219 742.253     279 433.257
 40 821.217     100 803.039     160 797.361     220 774.863     280 410.313
 41 788.825     101 770.96      161 764.835     221 742.195     281 387.812
 42 757.702     102 778.544     162 733.619     222 710.879     282 365.713
 43 788.731     103 787.487     163 763.788     223 740.344     283 343.982
 44 823.179     104 756.002     164 797.229     224 772.955     284 322.585
 45 790.684     105 780.749     165 764.65      225 740.277     285 301.492
 46 759.47      106 808.199     166 733.388     226 708.953     286 280.676
 47 786.96      107 775.855     167 762.331     227 738.394     287 260.111
 48 817.454     108 744.788     168 794.4       228 770.975     288 239.773
 49 785.168     109 776.703     169 761.88      229 738.287     289 219.639
 50 754.143     110 812.125     170 730.672     230 706.957     290 199.689
 51 789.385     111 779.581     171 761.878     231 736.384     291 179.903
 52 828.587     112 748.335     172 796.475     232 768.945     292 160.261
 53 795.82      113 777.206     173 763.804     233 736.246     293 140.747
 54 777.352     114 809.222     174 732.463     234 704.909     294 121.343
 55 759.71      115 776.758     175 758.132     235 734.318     295 102.033
 56 787.1       116 745.585     176 786.564     236 766.855     296  82.8016
 57 817.484     117 775.758     177 754.248     237 734.145     297  63.6329
 58 785.142     118 809.225     178 759.681     238 702.801     298  44.5122
 59 754.067     119 776.721     179 766.359     239 732.192     299  25.425
 60 786.525     120 745.512     180 734.825     240 764.707     300   6.35686
;

h [*] :=
  0      0             101  40835.5           202  86735.3
  1      1.75884e-14   102  41296.8           203  87179.5
  2     12.1083        103  41763.3           204  87642.6
  3     37.5499        104  42211.3           205  88086.4
  4     76.3116        105  42673.9           206  88511.6
  5    129.738         106  43152.7           207  88954.5
  6    197.797         107  43612.4           208  89417
  7    281.969         108  44053.7           209  89860
  8    382.197         109  44513.9           210  90284.6
  9    500.112         110  44995.1           211  90726.6
 10    635.623         111  45457             212  91187.8
 11    790.538         112  45900.4           213  91629.7
 12    964.717         113  46360.9           214  92053.1
 13   1160.17          114  46840.4           215  92494
 14   1376.7           115  47300.6           216  92954.2
 15   1616.54          116  47742.4           217  93395.1
 16   1879.42          117  48202             218  93817.4
 17   2167.86          118  48681.5           219  94257.2
 18   2481.47          119  49141.7           220  94716.3
 19   2823.1           120  49583.4           221  95156.1
 20   3192.23          121  50042.6           222  95577.3
 21   3592.12          122  50521.3           223  96015.9
 22   4022.08          123  50980.8           224  96473.9
 23   4485.86          124  51421.7           225  96912.5
 24   4954.91          125  51880.4           226  97332.6
 25   5430.08          126  52358.7           227  97770.1
 26   5886.55          127  52817.7           228  98226.9
 27   6355.13          128  53258.2           229  98664.3
 28   6837.16          129  53716.3           230  99083.2
 29   7300.22          130  54193.8           231  99519.5
 30   7767.89          131  54652.1           232  99975.1
 31   8240.99          132  55091.9           233 100411
 32   8711.17          133  55549.5           234 100829
 33   9178.97          134  56026.8           235 101264
 34   9628.34          135  56484.8           236 101718
