

*************************************************************

   NEOS Server Version 5.0
   Job#     : 328617
   Password : xcZuseNF
   Solver   : nco:LOQO:AMPL
   Start    : 2012-10-20 10:26:11
   End      : 2012-10-20 10:27:07
   Host     : neos-4.chtc.wisc.edu

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 328617 sent to neos-4.chtc.wisc.edu
password: xcZuseNF
---------- Begin Solver Output -----------
Executing /opt/neos/Drivers/loqo-ampl/loqo-driver.py at time: 2012-10-20 15:29:00.093345
File exists
You are using the solver loqo.

%% YOUR COMMENTS %%%%%%%%%%%%%%%%%%%%%%%
Digit 1
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Executing AMPL.
processing data.
processing commands.

930 variables, all nonlinear
1 constraint, all linear; 930 nonzeros
	1 equality constraint
1 nonlinear objective; 930 nonzeros.

LOQO 6.07: optimal solution (22 QP iterations, 64 evaluations)
primal objective 138.3845905
  dual objective 138.3845914
a [*] :=
  1 9.48119e-11   234 1.27039e-10   467 8.19031e-11   700 1.40219e-10
  2 1.02072e-10   235 1.10653e-10   468 1.81072e-10   701 1.94071e-10
  3 6.77476e-11   236 1.25366e-10   469 1.63076e-10   702 1.9095e-10
  4 1.01158e-10   237 1.69042e-10   470 9.73914e-11   703 1.49933e-07
  5 8.09408e-11   238 1.30157e-10   471 7.97653e-11   704 2.90505e-10
  6 6.40806e-11   239 0.302494      472 3.00081e-10   705 1.82198e-10
  7 1.87772e-10   240 1.56011e-10   473 1.69794e-10   706 0.331103
  8 8.69618e-11   241 1.11968e-10   474 8.48545e-11   707 9.03581e-11
  9 9.47645e-10   242 1.63049e-10   475 1.6783e-10    708 1.13268e-10
 10 3.73152e-10   243 1.66195e-10   476 0.724013      709 8.66637e-11
 11 3.26784e-10   244 6.14057e-10   477 1.69671e-10   710 5.37312e-10
 12 9.68777e-09   245 1.42464e-10   478 6.33995e-11   711 3.91901e-10
 13 7.16038e-11   246 2.00098e-10   479 1.9916e-10    712 2.77485e-10
 14 6.41075e-11   247 9.67826e-10   480 7.05155e-11   713 2.13094e-10
 15 1.44511e-10   248 2.58935e-10   481 6.05376e-10   714 2.18722e-10
 16 4.32582e-10   249 1.48461e-10   482 1.38264e-10   715 0.387443
 17 3.64399e-10   250 2.71853e-10   483 4.50505e-10   716 0.97579
 18 2.00497e-10   251 5.83853e-10   484 0.711781      717 1.6916e-10
 19 2.18184e-10   252 0.946179      485 0.608037      718 0.113242
 20 9.14084e-11   253 4.13785e-10   486 0.140644      719 1.5991e-10
 21 9.60317e-11   254 1.60797e-10   487 6.46101e-11   720 1.4321e-10
 22 1.22644e-10   255 4.48802e-10   488 8.43317e-11   721 1.89608e-10
 23 1.84911e-10   256 9.89308e-11   489 9.03846e-11   722 1.07421e-10
 24 1.44221e-09   257 3.187e-10     490 2.84407e-10   723 1.39005e-10
 25 1.48216e-10   258 8.02958e-11   491 9.73914e-11   724 1.76163
 26 9.49795e-10   259 5.65701e-11   492 8.43317e-11   725 1.1658e-10
 27 0.67805       260 7.16865e-11   493 0.193587      726 4.22068e-10
 28 2.92517e-10   261 6.44968e-11   494 1.69065e-09   727 1.81648e-10
 29 2.60087e-10   262 2.08657e-10   495 0.589775      728 4.28779e-07
 30 2.60087e-10   263 2.94587e-10   496 9.00878e-11   729 9.40331e-11
 31 1.08192e-10   264 5.46101e-10   497 2.05991e-10   730 2.36569e-10
 32 9.98856e-11   265 1.68542e-10   498 1.00699e-10   731 2.77914e-09
 33 3.38454e-10   266 2             499 5.52347e-11   732 6.73858e-10
 34 6.86668e-11   267 6.87513e-08   500 1.77778e-10   733 4.38908e-10
 35 8.20494e-11   268 2             501 1.47041       734 1.31488e-10
 36 9.3929e-11    269 2             502 2             735 6.85439e-11
 37 1.05073e-10   270 1.28114e-10   503 0.189056      736 2.1954e-10
 38 3.97959e-10   271 2             504 1.14186e-10   737 1.49649e-09
 39 0.549561      272 3.76814e-10   505 1.28134e-10   738 2.02075e-10
 40 1.33306e-10   273 0.687993      506 9.30155e-11   739 1.66016
 41 1.53986e-10   274 1.51871       507 1.3293e-10    740 3.92251e-09
 42 7.10887e-11   275 1.05229e-09   508 1.70571e-10   741 0.360609
 43 6.9122e-11    276 3.0404e-10    509 1.26864e-10   742 4.66346e-10
 44 1.53903e-10   277 1.3406e-10    510 9.5664e-11    743 8.91153e-11
 45 1.37076e-10   278 3.8935e-10    511 1.23098e-10   744 2.88469e-10
 46 7.17528e-10   279 2.77752e-10   512 9.11573e-11   745 8.55131e-11
