

*************************************************************

   NEOS Server Version 5.0
   Job#     : 328625
   Password : RaeXPLhE
   Solver   : nco:LOQO:AMPL
   Start    : 2012-10-20 10:28:54
   End      : 2012-10-20 10:29:57
   Host     : neos-2.chtc.wisc.edu

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 328625 sent to neos-2.chtc.wisc.edu
password: RaeXPLhE
---------- Begin Solver Output -----------
Executing /opt/neos/Drivers/loqo-ampl/loqo-driver.py at time: 2012-10-20 09:28:55.312168
File exists
You are using the solver loqo.

%% YOUR COMMENTS %%%%%%%%%%%%%%%%%%%%%%%
Digit 7
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Executing AMPL.
processing data.
processing commands.

930 variables, all nonlinear
1 constraint, all linear; 930 nonzeros
	1 equality constraint
1 nonlinear objective; 930 nonzeros.

LOQO 6.07: optimal solution (22 QP iterations, 64 evaluations)
primal objective 162.9938306
  dual objective 162.9938333
a [*] :=
  1 4.77648e-10   234 3.03123e-09   467 3.37234e-10   700 1.46336
  2 8.1457e-10    235 9.97574e-10   468 2.94127e-10   701 2
  3 5.75753e-10   236 4.89775e-10   469 3.48091e-10   702 8.0883e-09
  4 5.15751e-10   237 3.6317e-10    470 4.0624e-10    703 2
  5 4.59813e-10   238 8.31201e-10   471 5.51768e-07   704 2
  6 1.21239e-09   239 6.36213e-10   472 1.58326e-09   705 1.07454
  7 2.80417e-10   240 0.382887      473 5.49306e-10   706 2
  8 4.98577e-08   241 1.95876e-09   474 9.00434e-09   707 1.01116e-09
  9 6.80063e-10   242 9.76664e-10   475 4.97978e-10   708 2
 10 1.27759e-09   243 4.47159e-10   476 3.61402e-10   709 0.396601
 11 8.39687e-09   244 1.88551e-09   477 3.83019e-10   710 2
 12 9.60389e-10   245 6.68365e-10   478 6.3151e-10    711 2
 13 6.08418e-10   246 4.68198e-10   479 3.02694e-10   712 2
 14 5.16039e-10   247 1.17222e-09   480 4.59309e-10   713 0.869895
 15 5.75666e-10   248 0.169978      481 5.20811e-10   714 0.434667
 16 1.61337e-09   249 8.94452e-10   482 1.43554e-09   715 2
 17 2.25888e-09   250 8.61627e-10   483 4.36787e-10   716 2
 18 7.41866e-10   251 9.46671e-10   484 1.9121e-09    717 2
 19 7.24658e-10   252 6.48778e-10   485 5.62257e-10   718 2
 20 3.75233e-10   253 8.82964e-10   486 0.152562      719 2.69349e-09
 21 3.21728e-10   254 3.86061e-10   487 8.22055e-10   720 2
 22 5.6712e-08    255 3.24462e-10   488 2.36735e-09   721 2
 23 7.70219e-10   256 8.14556e-10   489 9.48833e-10   722 1.68843
 24 1.18121e-09   257 0.162396      490 1.13779e-09   723 1.30039
 25 7.65158e-10   258 3.51521e-10   491 4.0624e-10    724 2
 26 0.00105047    259 4.92214e-10   492 2.36735e-09   725 2
