

*************************************************************

   NEOS Server Version 5.0
   Job#     : 328620
   Password : pIwUbjLl
   Solver   : nco:LOQO:AMPL
   Start    : 2012-10-20 10:27:01
   End      : 2012-10-20 10:28:01
   Host     : neos-1.chtc.wisc.edu

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 328620 sent to neos-1.chtc.wisc.edu
password: pIwUbjLl
---------- Begin Solver Output -----------
Executing /opt/neos/Drivers/loqo-ampl/loqo-driver.py at time: 2012-10-20 10:27:02.118506
File exists
You are using the solver loqo.

%% YOUR COMMENTS %%%%%%%%%%%%%%%%%%%%%%%
Digit 3
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Executing AMPL.
processing data.
processing commands.

930 variables, all nonlinear
1 constraint, all linear; 930 nonzeros
	1 equality constraint
1 nonlinear objective; 930 nonzeros.

LOQO 6.07: optimal solution (22 QP iterations, 64 evaluations)
primal objective 229.4762374
  dual objective 229.4762432
a [*] :=
  1 1.0555e-08    234 1.27539       467 7.92473e-09   700 0.528815
  2 4.98142e-09   235 7.69788e-08   468 1.95991       701 4.98276e-09
  3 5.01688e-09   236 1.01124e-08   469 6.81106e-09   702 9.38717e-09
  4 3.26434e-09   237 0.719512      470 0.168649      703 2
  5 0.379872      238 1.46727e-08   471 1.19364       704 0.779454
  6 2.70848e-09   239 2             472 2.58885e-09   705 0.247603
  7 0.488449      240 2             473 2.15088e-09   706 0.285579
  8 3.63918e-09   241 3.639e-09     474 2.46936e-09   707 9.63436e-09
  9 5.12298e-09   242 2.12068e-08   475 1.75839e-08   708 0.405218
 10 3.1585e-09    243 8.34034e-06   476 0.748471      709 0.258814
 11 3.81454e-09   244 4.72474e-09   477 7.9323e-09    710 4.3495e-09
 12 2.6065e-09    245 2.3843e-09    478 3.36807e-09   711 3.46601e-09
 13 2.59648e-09   246 3.16398e-09   479 1.38444e-08   712 3.16601e-09
 14 3.86098e-09   247 4.69226e-09   480 0.600533      713 1.27652e-08
 15 1.37858e-08   248 5.27903e-09   481 0.847816      714 0.459568
 16 2.90681e-09   249 1.49041       482 2             715 3.03169e-08
 17 4.12332e-09   250 2.74083e-09   483 0.878286      716 6.27845e-09
 18 1.98911e-09   251 3.12632e-09   484 3.57909e-09   717 2.19336e-09
 19 5.89711e-08   252 2.56816e-08   485 2.08185e-09   718 1.25932e-08
 20 2.60832e-09   253 5.1004e-09    486 1.78466e-09   719 4.72434e-08
 21 2.55652e-09   254 5.84429e-09   487 2.36344e-09   720 2
 22 5.81454e-08   255 4.51052e-09   488 2.17839e-09   721 1.26824e-08
 23 1.2967e-08    256 1.41581       489 3.66245e-09   722 0.349343
 24 1.08846e-08   257 3.25087e-08   490 2             723 9.07221e-09
 25 2.5947e-09    258 4.3845e-08    491 0.168649      724 3.52252e-09
 26 0.37345       259 4.68189e-09   492 2.17839e-09   725 6.5634e-09
 27 3.74155e-09   260 2.55947e-08   493 2             726 3.60075e-09
 28 2.72696e-09   261 0.88502       494 0.139341      727 0.60128
 29 4.08547e-09   262 2.27944e-09   495 1.17004       728 4.81103e-09
 30 4.08547e-09   263 2.20554e-08   496 8.52801e-09   729 2.74179e-09
 31 0.288999      264 2             497 1.05625       730 3.8761e-09
 32 4.18285e-09   265 2.5568e-09    498 3.34247e-09   731 4.99652e-09
 33 8.66156e-09   266 7.28675e-08   499 3.86921e-09   732 1.18368e-08
 34 2.36652e-09   267 0.0217466     500 1.14528e-08   733 5.4495e-09
 35 5.50619e-08   268 3.70974e-09   501 4.55965e-08   734 2.21346e-08
 36 2.35182e-09   269 0.00705077    502 1.27708e-08   735 1.57638
