

*************************************************************

   NEOS Server Version 5.0
   Job#     : 328623
   Password : vDXZbyBa
   Solver   : nco:LOQO:AMPL
   Start    : 2012-10-20 10:27:53
   End      : 2012-10-20 10:28:54
   Host     : neos-2.chtc.wisc.edu

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 328623 sent to neos-2.chtc.wisc.edu
password: vDXZbyBa
---------- Begin Solver Output -----------
Executing /opt/neos/Drivers/loqo-ampl/loqo-driver.py at time: 2012-10-20 09:27:53.634768
File exists
You are using the solver loqo.

%% YOUR COMMENTS %%%%%%%%%%%%%%%%%%%%%%%
Digit 5
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Executing AMPL.
processing data.
processing commands.

930 variables, all nonlinear
1 constraint, all linear; 930 nonzeros
	1 equality constraint
1 nonlinear objective; 930 nonzeros.

LOQO 6.07: optimal solution (26 QP iterations, 76 evaluations)
primal objective 202.101407
  dual objective 202.1014129
a [*] :=
  1 0.280102      234 0.372521      467 2             700 1.63542e-09
  2 2.15957e-09   235 1.21439       468 2             701 2.90681e-08
  3 2.92006e-09   236 9.72209e-10   469 2.45796e-09   702 1.0085e-09
  4 3.68454e-09   237 1.96184e-09   470 1.56688       703 1.15547e-09
  5 1.34824e-09   238 1.39506e-09   471 2             704 1.11211e-09
  6 1.09941e-09   239 1.07015e-09   472 2             705 2.34815e-09
  7 1.64352e-08   240 1.46473e-09   473 1.79269       706 1.66118e-09
  8 7.86584e-08   241 2.13941e-09   474 1.15208       707 2.66098e-09
  9 2.89255e-08   242 9.9135e-10    475 2             708 1.39755e-09
 10 3.03522e-09   243 9.5776e-10    476 2             709 8.95604e-10
 11 0.163433      244 1.22103e-08   477 2             710 9.47248e-10
 12 0.780674      245 3.92248e-09   478 1.17288       711 2.50366e-09
 13 1.89492e-09   246 2.72856e-09   479 2             712 3.4143e-09
 14 1.67642e-09   247 2.60405e-09   480 1.98176       713 1.55343e-08
 15 1.34361e-09   248 0.183005      481 2             714 9.44693e-10
 16 1.72006e-09   249 1.15151e-09   482 2             715 1.35934e-09
 17 1.87721e-09   250 8.50585e-09   483 2             716 1.23928e-09
 18 2.54904e-08   251 0.355596      484 2             717 1.29419
 19 1.35308e-09   252 1.60751e-09   485 2             718 3.98647e-05
 20 3.32267e-08   253 1.16981e-09   486 2             719 9.67242e-10
 21 2.03399e-09   254 4.35416e-09   487 0.138023      720 9.05999e-10
 22 3.70968e-09   255 1.4361e-09    488 1.13693       721 2.02453e-09
 23 0.396071      256 2.72136e-09   489 2.37337e-09   722 9.72316e-10
 24 0.8413        257 3.1526e-09    490 2             723 1.06425e-09
 25 1.67349e-09   258 1.02718e-08   491 1.56688       724 2.9542e-09
 26 9.66672e-10   259 1.2056e-09    492 1.13693       725 1.01556e-09
 27 1.95688e-09   260 1.58117e-09   493 2             726 1.63157e-09
 28 1.77969e-09   261 3.24504e-09   494 2             727 1.97369e-09
 29 8.86265e-09   262 1.80736e-09   495 2             728 4.53388e-09
 30 8.86265e-09   263 2.46965e-09   496 9.40445e-10   729 1.71585e-09
 31 1.60188e-09   264 1.12242e-09   497 2             730 1.5135e-09
 32 1.34551e-09   265 1.65493e-09   498 0.319631      731 0.362102
 33 8.29266e-09   266 2.00198e-09   499 2             732 1.06185e-06
 34 3.1315e-08    267 1.56261e-09   500 0.542127      733 0.551328
 35 1.52199       268 1.86531e-09   501 2             734 1.56196e-09
 36 6.27608e-09   269 0.111292      502 2             735 1.58577e-09
 37 1.34534e-09   270 2.03153e-09   503 2             736 3.34769e-09
